# Address-classification audit allowlist (scripts/addr_class_inventory.py).
#
# Format: path-prefix | line-substring-or-* | justification
# Matched findings are suppressed. Every entry MUST have a justification;
# malformed lines fail the run (exit 2).
#
# Rule classes audited:
#   band-literal  -- hand-typed handle-band boundary literals; new code must
#                    use the constants/predicates in value/addr_class.rs.
#   gcheader-cast -- `as *const/mut GcHeader` outside gc/ and addr_class.rs;
#                    grandfathered per-file below. A wildcard entry only
#                    covers the file as it exists today -- when touching one
#                    of these files, prefer addr_class::try_read_gc_header
#                    for any NEW header read. New FILES are not covered.
#
# Band-literal exceptions (deliberate, not band classification):
crates/perry-runtime/src/closure/dynamic_props.rs | for handle in [0x10000usize, | #4740 regression-test fixture: raw in-band addresses asserted NOT to be dereferenced
crates/perry-runtime/src/array/collection_tag_tests.rs | * | unit tests for the #7765 receiver-tag gate: they read AND re-stamp `GcHeader.obj_type` on an address they allocated themselves, which is the whole subject under test. `try_read_gc_header` cannot serve them (it hands out a shared reference, and the recycling test must WRITE the tag to model `arena_alloc_gc` handing the bytes to the next owner).

# #7272: band literals in `crates/perry-ext-*`, which entered this gate's scope
# with the widened scan roots. Each is a wrapper deciding "is this f64 payload a
# small registry handle rather than a heap pointer?" before dereferencing --
# the same question `addr_class::is_handle_band` answers, re-typed. They are
# recorded rather than rewritten because the ext crates reach perry-runtime
# through its public surface and `is_handle_band` is not on it; exporting it is
# the actual fix and belongs with #7448's `ptr_is_tracked_heap_object` export,
# not buried in a scan-scope change.
crates/perry-ext-events/src/lib.rs | const EVENT_EMITTER_HANDLE_ID_END | #7272: the crate's own handle-id range end, a registry bound rather than a heap-address band test
crates/perry-ext-net/src/jsvalue.rs | * | #7272: socket/server handle-vs-pointer discrimination before dereference; re-types the handle band instead of calling addr_class::is_handle_band, which perry-runtime does not export
crates/perry-ext-ratelimit/src/lib.rs | (obj as usize) >= 0x100000 | #7272: same handle-vs-pointer guard before an ObjectHeader read
crates/perry-runtime/src/arena/page_meta.rs | let header = addr as *const GcHeader; | promoted-page-run expansion: `addr` starts at a `first_header` recorded by arena/promote.rs's linear block iteration (its grandfathered sibling entry above) and advances by `GcHeader::size` from there, so every address is a block-interior header, never a NaN-box payload; the parse stops at the first implausible size exactly as the arena walkers do
crates/perry-runtime/src/arena/tests_promoted_runs.rs | * | arena promoted-run tests: header addresses are offsets into a buffer the test itself allocated and initialised, never NaN-box payloads -- same discipline as the arena/tests.rs entry above
crates/perry-runtime/src/box/release_tests.rs | * | async-box release tests: the closure whose GcHeader is read is allocated by the test itself, and the test needs a MUTABLE header to toggle GC_FLAG_MARKED and restore it -- try_read_gc_header yields a shared ref, so it cannot express this. Same discipline as the arena/tests_promoted_runs.rs entry above.
